fish_id,name_english,name_latin,origin,phmin,phmax,temperature_min,temperature_max,cm_max,tank_size_liter,image_url,swim
134,Silvertip tetra,Hasemania nana,"Brazil,",6.0,8.0,23.0,28.0,4.0,70.0,https://selectyourfish.com/webps1/134.webp,2
135,X-ray tetra,Pristella maxillaris,"Venezuela, The Guianas",6.0,8.0,22.0,28.0,4.5,70.0,https://selectyourfish.com/webps1/135.webp,2
136,Congo tetra,Phenacogrammus interruptus,Congo Basin,6.0,7.5,23.0,28.0,8.0,90.0,https://selectyourfish.com/webps1/136.webp,2
137,Jellybean tetra,Ladigesia roloffi,"Sierra Leone,",6.0,7.5,22.0,27.0,3.0,37.0,https://selectyourfish.com/webps1/137.webp,2
138,Long-fin tetra,Brycinus longipinnis,Congo Basin,6.0,7.5,22.0,26.0,12.5,190.0,https://selectyourfish.com/webps1/138.webp,2
139,Niger tetra,Arnoldichthys spilopterus,"Nigeria,",6.0,8.0,24.0,27.0,10.0,190.0,https://selectyourfish.com/webps1/139.webp,2
140,Yellow-tailed Congo tetra,Alestopetersius caudalis,Congo Basin,6.0,7.5,22.0,26.0,6.0,75.0,https://selectyourfish.com/webps1/140.webp,2
141,Common hatchetfish,Gasteropelecus sternicla,"Brazil,",5.5,7.0,20.0,28.0,4.0,125.0,https://selectyourfish.com/webps1/141.webp,3
142,Marbled hatchetfish,Carnegiella strigata,South America,5.5,7.0,20.0,28.0,4.0,120.0,https://selectyourfish.com/webps1/142.webp,3
143,Blackwing hatchetfish,Carnegiella marthae,"Venezuela, Brazil,",5.5,7.0,20.0,28.0,3.5,115.0,https://selectyourfish.com/webps1/143.webp,3
144,Pygmy hatchetfish,Carnegiella myersi,"Peru, Bolivia,",5.5,7.0,23.0,26.0,2.5,100.0,https://selectyourfish.com/webps1/144.webp,3
145,Golden pencilfish,Nannostomus beckfordi,"The Guianas, Brazil, Venezuela,",6.0,7.5,21.0,27.0,6.0,70.0,https://selectyourfish.com/webps1/145.webp,2
146,Hockeystick pencilfish,Nannostomus eques,"Brazil, Peru, Colombia,",5.0,7.0,22.0,28.0,3.5,55.0,https://selectyourfish.com/webps1/146.webp,2
147,Barred pencilfish,Nannostomus espei,"Guyana,",5.5,7.0,22.0,28.0,3.0,55.0,https://selectyourfish.com/webps1/147.webp,2
148,Dwarf pencilfish,Nannostomus marginatus,"Peru, Colombia, Brazil,",5.0,7.0,22.0,28.0,2.5,45.0,https://selectyourfish.com/webps1/148.webp,2
149,Coral red pencilfish,Nannostomus mortenthaleri,"Peru,",5.5,7.0,24.0,28.0,3.0,55.0,https://selectyourfish.com/webps1/149.webp,2
150,Three-lined pencilfish,Nannostomus trifasciatus,South America,5.5,7.0,22.0,28.0,3.3,55.0,https://selectyourfish.com/webps1/150.webp,2
151,One-lined Pencilfish,Nannostomus unifasciatus,"Brazil, Bolivia, Colombia,",5.5,7.0,23.0,28.0,4.0,65.0,https://selectyourfish.com/webps1/151.webp,2
152,Silver Dollar,Metynnis argenteus,"Brazil,",6.0,7.5,24.0,28.0,15.0,265.0,https://selectyourfish.com/webps1/153.webp,2
153,Silver Dollar,Metynnis hypsauchen,"Guyana, Brazil, Peru, Bolivia,",6.0,7.5,24.0,28.0,14.0,265.0,https://selectyourfish.com/webps1/153.webp,2
154,Red-bellied Piranha,Pygocentrus nattereri,South America,6.0,7.5,24.0,28.0,32.0,605.0,https://selectyourfish.com/webps1/154.webp,2
155,Disk tetra,Myleus schomburgkii,"Venezuela, Peru, Brazil,",5.5,7.0,23.0,27.0,40.0,645.0,https://selectyourfish.com/webps1/155.webp,2
156,Vampire Tetra,Hydrocyon scomberoides,"Brazil, Bolivia, Peru, Ecuador,",5.0,7.5,24.0,28.0,30.0,700.0,https://selectyourfish.com/webps1/156.webp,2
157,Hujeta gar,Ctenolucius hujeta,"Venezuela, Colombia,",6.0,7.5,22.0,28.0,25.0,210.0,https://selectyourfish.com/webps1/157.webp,3
158,Kissing prochilodus,Semaprochilodus insignis,South America,6.0,7.5,23.0,29.0,35.0,510.0,https://selectyourfish.com/webps1/158.webp,2
159,Marbled headstander,Abramites hypselonotus,South America,6.0,7.5,20.0,30.0,14.0,265.0,https://selectyourfish.com/webps1/159.webp,2
160,Banded leporinus,Leporinus fasciatus,South America,6.0,7.5,20.0,28.0,27.0,150.0,https://selectyourfish.com/webps1/160.webp,2
161,Striped headstander,Anostomus anostomus,"Peru, Brazil, Venezuela, Guyana,",6.0,7.5,20.0,28.0,19.0,265.0,https://selectyourfish.com/webps1/161.webp,2
162,Pink-tail chalceus,Chalceus macrolepidotus,South America,6.0,7.5,23.0,28.0,25.0,240.0,https://selectyourfish.com/webps1/162.webp,2
163,Red wolf fish,Erythrinus erythrinus,South America,6.0,7.5,22.0,26.0,20.0,150.0,https://selectyourfish.com/webps1/163.webp,1
164,Red tail barracuda,Acestrorhynchus falcatus,South America,6.0,7.5,22.0,28.0,30.0,380.0,https://selectyourfish.com/webps1/164.webp,2
165,Spotted headstander,Chilodus punctatus,South America,6.0,7.5,20.0,28.0,8.0,85.0,https://selectyourfish.com/webps1/165.webp,2
166,Sunshine peacock cichlid,Aulonocara baenschi,"Lake Malawi,",7.5,8.5,25.0,29.0,16.0,240.0,https://selectyourfish.com/webps1/166.webp,2
167,Pale usisya aulonocara,Aulonocara steveni,"Lake Malawi,",7.5,8.5,24.0,28.0,14.0,240.0,https://selectyourfish.com/webps1/167.webp,2
168,Red fin hap,Copadichromis borleyi,"Lake Malawi,",7.5,8.5,25.0,29.0,20.0,300.0,https://selectyourfish.com/webps1/168.webp,2
169,Eureka red peacock,Aulonocara jacobfreibergi,"Lake Malawi,",7.5,8.5,25.0,29.0,17.0,240.0,https://selectyourfish.com/webps1/169.webp,2
170,Spilo,Champsochromis spilorhynchus,"Lake Malombe, Lake Malawi ,",7.5,8.5,24.0,27.0,40.0,475.0,https://selectyourfish.com/webps1/170.webp,2
171,Blue dolphin cichlid,Cyrtocara moorii,"Lake Malawi,",7.5,8.5,25.0,29.0,25.0,250.0,https://selectyourfish.com/webps1/171.webp,2
172,Afra cichlid,Cynotilapia afra,"Lake Malawi,",7.5,8.5,25.0,29.0,10.0,110.0,https://selectyourfish.com/webps1/172.webp,2
173,Rusty cichlid,Iodotropheus sprengerae,"Lake Malawi,",7.5,8.5,25.0,29.0,10.0,90.0,https://selectyourfish.com/webps1/173.webp,2
174,Fuelleborn's cichlid,Labeotropheus fuelleborni,"Lake Malawi,",7.5,8.5,24.0,28.0,18.0,175.0,https://selectyourfish.com/webps1/174.webp,2
175,Electric yellow cichlid,Labidochromis caeruleus,"Lake Malawi,",7.5,8.5,24.0,28.0,12.0,160.0,https://selectyourfish.com/webps1/175.webp,2
176,Electric Blue Hap,Sciaenochromis fryeri,"Lake Malawi,",7.5,8.5,24.0,28.0,18.0,250.0,https://selectyourfish.com/webps1/176.webp,2
177,Malawi eyebiter,Dimidiochromis compressiceps,"Lake Malawi,",7.5,8.5,23.0,28.0,25.0,250.0,https://selectyourfish.com/webps1/177.webp,2
178,Mascara Barb,Dawkinsia assimilis,India,6.5,7.5,19.0,25.0,12.0,200.0,https://selectyourfish.com/webps1/178.webp,2
179,Odessa Barb,Pethia padamya,Myanmar ,6.0,7.0,16.0,25.0,4.5,75.0,https://selectyourfish.com/webps1/179.webp,2
180,Auratus cichlid,Melanochromis auratus,"Lake Malawi,",7.5,8.5,24.0,28.0,11.0,200.0,https://selectyourfish.com/webps1/180.webp,2
181,Chipokee cichlid,Melanochromis chipokae,"Lake Malawi,",7.5,8.5,24.0,28.0,12.0,200.0,https://selectyourfish.com/webps1/181.webp,2
182,Blue johanni cichlid,Melanochromis cyaneorhabdos,"Lake Malawi,",7.5,8.5,24.0,28.0,10.0,170.0,https://selectyourfish.com/webps1/182.webp,2
183,Pearl of Likoma,Melanochromis joanjohnsonae,"Lake Malawi,",7.5,8.5,24.0,27.0,10.0,170.0,https://selectyourfish.com/webps1/183.webp,2
184,Aurora cichlid,Maylandia aurora,"Lake Malawi,",7.5,8.5,24.0,27.0,12.0,115.0,https://selectyourfish.com/webps1/184.webp,2
185,Red zebra cichlid,Metriaclima estherae,"Lake Malawi,",7.5,8.5,24.0,28.0,10.0,170.0,https://selectyourfish.com/webps1/185.webp,2
186,Cobalt blue cichlid,Maylandia callainos,"Lake Malawi,",7.5,8.5,24.0,28.0,13.0,170.0,https://selectyourfish.com/webps1/186.webp,2
187,Kenyi cichlid,Maylandia lombardoi,"Lake Malawi,",7.5,8.5,24.0,28.0,14.0,200.0,https://selectyourfish.com/webps1/187.webp,2
188,Fusco Hap,Nimbochromis fuscotaeniatus,"Lake Malawi,",7.5,8.5,24.0,28.0,25.0,280.0,https://selectyourfish.com/webps1/188.webp,2
189,Livingston's cichlid,Nimbochromis livingstonii,"Lake Malawi,",7.5,8.5,24.0,28.0,25.0,280.0,https://selectyourfish.com/webps1/189.webp,2
190,Kaligono,Nimbochromis polystigma,"Lake Malawi,",7.5,8.5,24.0,28.0,26.0,280.0,https://selectyourfish.com/webps1/190.webp,2
191,Venustus cichlid,Nimbochromis venustus,"Lake Malawi,",7.5,8.5,24.0,28.0,30.0,280.0,https://selectyourfish.com/webps1/191.webp,2
192,Red empress cichlid,Protomelas taeniolatus,"Lake Malawi,",7.5,8.5,24.0,28.0,20.0,200.0,https://selectyourfish.com/webps1/192.webp,2
193,Bumblebee cichlid,Pseudotropheus crabro,"Lake Malawi,",7.5,8.5,24.0,28.0,15.0,200.0,https://selectyourfish.com/webps1/193.webp,2
194,Yellow-tail acei,Pseudotropheus acei,"Lake Malawi,",7.5,8.5,24.0,28.0,12.0,160.0,https://selectyourfish.com/webps1/194.webp,2
195,Johanni cichlid,Melanochromis johanni,"Lake Malawi,",7.5,8.5,23.0,27.0,12.0,160.0,https://selectyourfish.com/webps1/195.webp,2
196,Dwarf Mbuna,Pseudotropheus demasoni,"Lake Malawi,",7.5,8.5,24.0,28.0,10.0,200.0,https://selectyourfish.com/webps1/196.webp,2
197,Saulosi Mbuna,Pseudotropheus saulosi,"Lake Malawi,",7.5,8.5,23.0,27.0,10.0,160.0,https://selectyourfish.com/webps1/197.webp,2
198,Malawi barracuda,Rhamphochromis cf. macrophthalmus,"Lake Malawi,",7.5,8.5,23.0,27.0,25.0,300.0,https://selectyourfish.com/webps1/198.webp,2
199,Frontosa cichild,Cyphotilapia frontosa,"Lake Tanganyika,",7.8,9.0,23.0,27.0,32.0,860.0,https://selectyourfish.com/webps1/199.webp,2
200,Brown Julie,Julidochromis dickfeldi,"Lake Tanganyika,",7.8,9.0,23.0,27.0,15.0,75.0,https://selectyourfish.com/webps1/200.webp,2
201,Masked Julie,Julidochromis marlieri,"Lake Tanganyika,",7.8,9.0,23.0,27.0,15.0,110.0,https://selectyourfish.com/webps1/201.webp,2
202,Golden Julie,Julidochromis ornatus,"Lake Tanganyika,",7.8,9.0,23.0,27.0,8.0,70.0,https://selectyourfish.com/webps1/202.webp,2
203,Sardine Cichlid,Cyprichromis leptosoma,"Lake Tanganyika,",7.8,9.0,24.0,27.0,11.0,170.0,https://selectyourfish.com/webps1/203.webp,2
204,Lyretail cichlid,Neolamprologus brichardi,"Lake Tanganyika,",7.8,9.0,23.0,27.0,10.0,110.0,https://selectyourfish.com/webps1/204.webp,2
205,Lemon cichlid,Neolamprologus leleupi,"Lake Tanganyika,",7.8,9.0,23.0,27.0,11.5,75.0,https://selectyourfish.com/webps1/205.webp,2
206,Featherfin cichlid,Ophthalmotilapia ventralis,"Lake Tanganyika,",7.8,9.0,23.0,27.0,15.0,230.0,https://selectyourfish.com/webps1/206.webp,2
207,Zebra obliquidens,Astatotilapia latifasciata,"Lake Kyoga, Lake Nawampas,",7.0,8.0,23.0,28.0,12.5,115.0,https://selectyourfish.com/webps1/207.webp,2
208,Allauad's haplo,Astatoreochromis alluaudi,"Lake Victoria,",7.0,8.0,23.0,28.0,19.0,210.0,https://selectyourfish.com/webps1/208.webp,2
209,Hippo Point Salmon,Ptyochromis sp.,"Lake Victoria,",7.0,8.5,23.0,28.0,13.0,115.0,https://selectyourfish.com/webps1/209.webp,2
210,Flameback cichlid,Pundamilia nyererei,"Lake Victoria,",7.0,8.5,23.0,27.0,9.0,160.0,https://selectyourfish.com/webps1/210.webp,2
211,African butterfly cichlid,Anomalochromis thomasi,"Sierra Leone, Guinea, Liberia,",6.0,7.5,23.0,27.0,8.0,95.0,https://selectyourfish.com/webps1/211.webp,2
212,Jewel cichlid,Hemichromis bimaculatus,West Africa,6.0,7.5,22.0,28.0,15.0,115.0,https://selectyourfish.com/webps1/212.webp,2
213,Blockhead Cichlid,Steatocranus casuarius,Congo Basin,6.5,8.0,24.0,28.0,12.0,95.0,https://selectyourfish.com/webps1/213.webp,2
214,Blood-red jewel cichlid,Hemichromis lifalili,Congo Basin,6.0,7.5,23.0,26.0,10.0,75.0,https://selectyourfish.com/webps1/214.webp,2
215,Kribensis,Pelvicachromis pulcher,"Nigeria, Cameroon,",6.0,7.5,24.0,27.0,10.0,75.0,https://selectyourfish.com/webps1/215.webp,2
216,Guenther's Mouthbrooder,Chromidotilapia guentheri,West Africa,6.0,7.5,24.0,27.0,15.0,115.0,https://selectyourfish.com/webps1/216.webp,2
217,Agassiz's dwarf cichlid,Apistogramma agassizii,"Brazil,",5.5,7.0,22.0,29.0,9.0,75.0,https://selectyourfish.com/webps1/217.webp,2
218,Zebra acara,Nannacara adoketa,"Brazil,",5.0,6.5,22.0,28.0,12.0,95.0,https://selectyourfish.com/webps1/218.webp,2
219,Umbrella Cichlid,Apistogramma borellii,"Brazil, Paraguay, Argentina,",6.0,7.0,20.0,26.0,6.5,70.0,https://selectyourfish.com/webps1/219.webp,2
220,Cockatoo cichlid,Apistogramma cacatuoides,"Brazil, Peru,",6.0,7.5,22.0,29.0,7.5,70.0,https://selectyourfish.com/webps1/220.webp,2
221,Panda dwarf cichlid,Apistogramma nijsseni,"Peru,",5.0,6.5,24.0,28.0,8.5,70.0,https://selectyourfish.com/webps1/221.webp,2
222,Three-Stripe Dwarf Cichlid,Apistogramma trifasciata,"Brazil, Paraguay, Argentina,",5.5,7.0,20.0,25.0,5.5,75.0,https://selectyourfish.com/webps1/222.webp,2
223,Two-Stripe Dwarf Cichlid,Apistogramma bitaeniata,"Peru, Colombia, Brazil,",5.0,6.5,22.0,29.0,7.5,75.0,https://selectyourfish.com/webps1/223.webp,2
224,Checkerboard Cichlid,Dicrossus filamentosus,"Colombia, Venezuela, Brazil,",5.0,6.5,26.0,30.0,9.0,75.0,https://selectyourfish.com/webps1/224.webp,2
225,Blue ram,Mikrogeophagus ramirezi,"Colombia, Venezuela,",5.5,7.0,27.0,30.0,6.0,70.0,https://selectyourfish.com/webps1/225.webp,2
226,Bolivian ram,Mikrogeophagus altispinosa,"Bolivia, Brazil,",6.0,7.5,24.0,28.0,8.0,170.0,https://selectyourfish.com/webps1/226.webp,2
227,Dwarf flag cichlid,Laetacara curviceps,"Brazil,",6.0,7.5,20.0,28.0,5.5,75.0,https://selectyourfish.com/webps1/227.webp,2
228,Gold Saum,Andinoacara rivulatus,"Peru, Ecuador,",6.5,8.0,20.0,24.0,30.0,285.0,https://selectyourfish.com/webps1/228.webp,2
229,Blue acara,Andinoacara pulcher,"Trinidad and Tobago, Venezuela,",6.5,8.0,22.0,28.0,15.0,160.0,https://selectyourfish.com/webps1/229.webp,2
230,Threadfin acara,Acarichthys heckelii,"Colombia, Peru, Brazil, Guyana,",6.0,7.5,24.0,30.0,20.0,200.0,https://selectyourfish.com/webps1/230.webp,2
231,Eartheater cichlid,Geophagus altifrons,"Brazil,",6.0,7.5,26.0,32.0,25.0,435.0,https://selectyourfish.com/webps1/231.webp,2
232,Cupid cichlid,Biotodoma cupido,"Peru, Bolivia, Guyana, Brazil,",5.5,7.0,20.0,30.0,12.0,200.0,https://selectyourfish.com/webps1/232.webp,2
233,Keyhole cichlid,Cleithracara maronii,"Venezuela, The Guianas",6.0,7.5,21.0,28.0,11.0,95.0,https://selectyourfish.com/webps1/233.webp,2
234,Flag cichlid,Mesonauta festivus,South America,6.0,7.5,24.0,28.0,15.0,140.0,https://selectyourfish.com/webps1/234.webp,2
235,Angelfish,Pterophyllum scalare,South America,6.0,7.5,24.0,30.0,15.0,115.0,https://selectyourfish.com/webps1/235.webp,2
236,Altum angelfish,Pterophyllum altum,"Colombia, Venezuela,",5.5,6.5,26.0,32.0,18.0,170.0,https://selectyourfish.com/webps1/236.webp,2
237,Roman Nose Angelfish,Pterophyllum leopoldi,"Brazil, Guyana,",6.0,7.2,22.0,29.0,10.0,115.0,https://selectyourfish.com/webps1/237.webp,2
238,Discus,Symphysodon aequifasciatus,"Peru, Colombia, Brazil,",6.0,7.0,26.0,32.0,20.0,245.0,https://selectyourfish.com/webps1/238.webp,2
239,Common pleco,Hypostomus plecostomus,"Brazil, French Guiana, Guyana,",6.5,7.5,22.0,30.0,40.0,320.0,https://selectyourfish.com/webps1/239.webp,1
240,Oscar,Astronotus ocellatus,South America,6.0,7.5,20.0,28.0,35.0,360.0,https://selectyourfish.com/webps1/240.webp,2
241,Chocolate cichlid,Hypselecara temporalis,"Peru, Colombia, Venezuela, Brazil,",6.0,7.5,25.0,30.0,30.0,245.0,https://selectyourfish.com/webps1/241.webp,2
242,Severum,Heros efasciatus,"Brazil,",6.0,7.5,22.0,29.0,30.0,245.0,https://selectyourfish.com/webps1/242.webp,2
243,Uaru cichlid,Uaru amphiacanthoides,"Brazil, Guyana,",6.0,7.5,27.0,30.0,30.0,245.0,https://selectyourfish.com/webps1/243.webp,2
244,Canara pearlspot,Etroplus canarensis,"India,",7.0,8.0,22.0,32.0,11.0,210.0,https://selectyourfish.com/webps1/244.webp,2
245,Green chromide,Etroplus suratensis,"Sri Lanka,",7.0,8.0,20.0,30.0,30.0,550.0,https://selectyourfish.com/webps1/245.webp,2
246,Orange chromide,Etroplus maculatus,"Sri Lanka, India,",7.0,8.0,20.0,28.0,10.0,210.0,https://selectyourfish.com/webps1/246.webp,2
247,Pinstripe damba cichlid,Paretroplus menarambo,"Madagascar,",7.0,8.5,26.0,29.0,25.0,360.0,https://selectyourfish.com/webps1/247.webp,2
248,Sturgeon Catfish,Lamontichthys filamentosus,"Brazil, Bolivia, Peru, Ecuador,",6.0,7.5,22.0,30.0,16.0,135.0,https://selectyourfish.com/webps1/248.webp,1
249,Redhook,Myloplus rubripinnis,South America,5.5,7.5,23.0,27.0,25.0,265.0,https://selectyourfish.com/webps1/249.webp,2
250,Silver shark,Balantiocheilus melanopterus,"Borneo, Sumatra,",6.0,7.5,22.0,28.0,40.0,360.0,https://selectyourfish.com/webps1/250.webp,2
251,Siamese algae eater,Crossocheilus oblongus,"Thailand, Malaysia,",6.0,7.5,20.0,26.0,16.0,140.0,https://selectyourfish.com/webps1/251.webp,1
252,Flying fox,Epalzeorhynchos kalopterus,"Thailand, Malaysia,",6.5,7.5,20.0,26.0,16.0,140.0,https://selectyourfish.com/webps1/252.webp,1
253,Red-tailed black shark,Epalzeorhynchos bicolor,"Thailand,",6.5,7.5,20.0,26.0,12.0,115.0,https://selectyourfish.com/webps1/253.webp,1
254,Rainbow shark,Epalzeorhynchos frenatum,"Thailand, Laos, Cambodia,",6.5,7.5,20.0,26.0,15.0,120.0,https://selectyourfish.com/webps1/254.webp,1
255,Cambodian log sucker,Garra cambodgiensis,"Thailand, Laos, Cambodia, Vietnam,",6.5,7.5,20.0,27.0,15.0,120.0,https://selectyourfish.com/webps1/255.webp,1
256,Chinese algae eater,Gyrinocheilus aymonieri,"Cambodia, Laos, Vietnam,",6.5,7.5,22.0,26.0,28.0,175.0,https://selectyourfish.com/webps1/256.webp,1
257,Espei rasbora,Trigonostigma espei,"Thailand, Cambodia,",6.0,7.0,23.0,28.0,3.8,40.0,https://selectyourfish.com/webps1/257.webp,2
258,Harlequin rasbora,Trigonostigma heteromorpha,"Thailand, Sunda Islands",6.0,7.0,22.0,28.0,5.0,55.0,https://selectyourfish.com/webps1/258.webp,2
259,Glowlight rasbora,Trigonostigma hengeli,"Sumatra, Borneo,",6.0,7.0,23.0,28.0,4.0,45.0,https://selectyourfish.com/webps1/259.webp,2
260,Red-striped rasbora,Trigonopoma pauciperforata,South East Asia,6.0,7.0,21.0,26.0,7.0,85.0,https://selectyourfish.com/webps1/260.webp,2
261,Dwarf rasbora,Boraras maculatus,"Malaysia, Thailand, Sumatra,",5.0,7.0,22.0,28.0,2.5,25.0,https://selectyourfish.com/webps1/261.webp,2
262,Eyespot rasbora,Brevibora dorsiocellata,South East Asia,6.0,7.5,20.0,25.0,3.5,35.0,https://selectyourfish.com/webps1/262.webp,2
