fish_id,name_english,name_latin,origin,phmin,phmax,temperature_min,temperature_max,cm_max,tank_size_liter,image_url,swim
263,Brilliant rasbora,Rasbora einthovenii,"Malaysia, Thailand, Sumatra,",6.0,7.5,22.0,28.0,9.0,75.0,https://selectyourfish.com/webps1/263.webp,2
264,Clown rasbora,Rasbora kalochroma,"Malaysia, Borneo, Sumatra,",6.0,7.5,23.0,28.0,10.0,130.0,https://selectyourfish.com/webps1/264.webp,2
265,Scissortail rasbora,Rasbora trilineata,South East Asia,6.0,7.5,22.0,25.0,14.0,170.0,https://selectyourfish.com/webps1/265.webp,2
266,Volcano rasbora,Rasbora vulcanus,"Sumatra,",6.0,7.5,23.0,26.0,4.5,55.0,https://selectyourfish.com/webps1/266.webp,2
267,Red-tailed rasbora,Rasbora borapetensis,"Thailand, Laos, Cambodia, Vietnam,",6.0,7.5,22.0,26.0,6.0,70.0,https://selectyourfish.com/webps1/267.webp,2
268,Pearl danio,Danio albolineatus,South East Asia,6.0,7.5,16.0,25.0,6.0,70.0,https://selectyourfish.com/webps1/268.webp,2
269,Celestial Pearl danio,Danio margaritatus,"Myanmar,",6.5,7.5,22.0,26.0,2.0,35.0,https://selectyourfish.com/webps1/269.webp,2
270,Bengal danio,Devario devario,"India, Nepal, Bangladesh,",6.0,7.5,15.0,27.0,9.0,130.0,https://selectyourfish.com/webps1/270.webp,2
271,Giant danio,Devario aequipinnatus,"Pakistan, India, Bangladesh",6.0,7.5,22.0,27.0,15.0,190.0,https://selectyourfish.com/webps1/271.webp,2
272,Malabar danio,Devario malabaricus,"India,",6.0,7.5,18.0,25.0,13.0,180.0,https://selectyourfish.com/webps1/272.webp,2
273,Queen danio,Devario regina,"Thailand, Myanmar,",6.0,7.5,20.0,26.0,8.0,115.0,https://selectyourfish.com/webps1/273.webp,2
274,Spotted danio,Danio nigrofasciatus,"Myanmar,",6.0,7.5,18.0,26.0,3.7,40.0,https://selectyourfish.com/webps1/274.webp,2
275,Blue danio,Danio kerri,"Thailand,",6.0,7.5,20.0,26.0,4.5,40.0,https://selectyourfish.com/webps1/275.webp,2
276,Zebra danio,Danio rerio,"Eastern India, Bangladesh,",6.0,7.5,18.0,24.0,5.0,55.0,https://selectyourfish.com/webps1/276.webp,2
277,Common goldfish,Carassius auratus,"China,",6.0,8.0,4.0,28.0,20.0,90.0,https://selectyourfish.com/webps1/277.webp,2
278,Rainbow Cichlid,Herotilapia multispinosa,"Honduras, Nicaragua, Costa Rica,",7.0,8.0,22.0,28.0,16.0,100.0,https://selectyourfish.com/webps1/278.webp,2
279,European Bitterling,Rhodeus amarus,Europe,6.5,8.0,13.0,22.0,10.0,130.0,https://selectyourfish.com/webps1/279.webp,2
280,White Cloud Mountain minnow,Tanichthys albonubes,"China,",6.0,7.5,14.0,22.0,4.0,45.0,https://selectyourfish.com/webps1/280.webp,2
281,Red shiner,Cyprinella lutrensis,"United States,",6.5,8.0,14.0,25.0,9.0,135.0,https://selectyourfish.com/webps1/281.webp,2
282,Western Mosquitofish,Gambusia affinis,"United States, Mexico,",6.0,8.0,18.0,27.0,7.5,25.0,https://selectyourfish.com/webps1/282.webp,2
283,Fathead minnow,Pimephales promelas,"North America,",6.5,8.0,10.0,22.0,7.5,75.0,https://selectyourfish.com/webps1/283.webp,1
284,Rainbow shiner,Notropis chrosomus,"United States,",6.0,7.5,10.0,22.0,8.0,75.0,https://selectyourfish.com/webps1/284.webp,2
285,European minnow,Phoxinus phoxinus,"United States,",6.5,7.5,12.0,20.0,13.0,170.0,https://selectyourfish.com/webps1/285.webp,2
286,Southern redbelly dace,Phoxinus erythrogaster,"United States,",6.5,7.5,14.0,21.0,10.0,230.0,https://selectyourfish.com/webps1/286.webp,2
287,Melanzona Guppy,Poecilia parae,"Brazil, The Guianas,",6.5,7.5,24.0,28.0,5.0,55.0,https://selectyourfish.com/webps1/287.webp,2
288,Blood Parrot Cichlid,A. citrinellus x V. synspilum,"no natural occurrence,",6.5,7.5,22.0,28.0,20.0,120.0,https://selectyourfish.com/webps1/288.webp,2
289,Saddle-back Loach,Homaloptera orthogoniata,"Borneo,",6.0,7.5,20.0,25.0,11.0,170.0,https://selectyourfish.com/webps1/289.webp,1
290,Fork-tailed loach,Vaillantella maassi,"Sumatra, Borneo,",6.0,7.5,23.0,29.0,12.0,175.0,https://selectyourfish.com/webps1/290.webp,1
291,Horseface loach,Acantopsis dialuzona,"Sunda Islands, Thailand,",6.0,7.5,16.0,24.0,20.0,210.0,https://selectyourfish.com/webps1/291.webp,1
292,Weather Loach,Misgurnus anguillicaudatus,"Korea, Japan, China, Vietnam,",6.0,7.5,10.0,23.0,28.0,210.0,https://selectyourfish.com/webps1/292.webp,1
293,Kuhli loach,Pangio semicincta,"Sumatra, Malay Peninsula,",6.0,7.5,21.0,26.0,10.0,105.0,https://selectyourfish.com/webps1/293.webp,1
294,Java loach,Pangio oblonga,"Sunda Islands, Thailand,",6.0,7.5,21.0,26.0,8.0,95.0,https://selectyourfish.com/webps1/294.webp,1
295,Clown loach,Chromobotia macracanthus,"Sumatra, Borneo,",6.0,7.5,24.0,30.0,30.0,285.0,https://selectyourfish.com/webps1/295.webp,1
296,Green tiger loach,Syncrossus hymenophysa,"Sumatra, Borneo,",6.0,7.5,25.0,30.0,21.0,150.0,https://selectyourfish.com/webps1/296.webp,1
297,Banded tiger loach,Syncrossus helodes,"Thailand, Laos, Cambodia, Vietnam,",6.0,7.5,24.0,30.0,30.0,285.0,https://selectyourfish.com/webps1/297.webp,1
298,Redfin tiger loach,Syncrossus berdmorei,"Myanmar,",6.0,7.5,21.0,26.0,24.0,190.0,https://selectyourfish.com/webps1/298.webp,1
299,Dwarf botia,Ambastaia sidthimunki,"Thailand,",6.0,7.5,20.0,30.0,6.0,75.0,https://selectyourfish.com/webps1/299.webp,1
300,Yoyo loach,Botia almorhae,"India, Pakistan ,",6.0,7.5,19.0,27.0,16.0,160.0,https://selectyourfish.com/webps1/300.webp,1
301,Bengal loach,Botia dario,"India, Bangladesh, Bhutan,",6.0,7.5,23.0,26.0,13.0,140.0,https://selectyourfish.com/webps1/301.webp,1
302,Polka-Dot Loach,Botia kubotai,"Myanmar, Thailand,",6.0,7.5,22.0,28.0,15.0,160.0,https://selectyourfish.com/webps1/302.webp,1
303,Gangetic loach,Botia rostrata,"Bangladesh, India,",6.0,7.5,19.0,27.0,20.0,160.0,https://selectyourfish.com/webps1/303.webp,1
304,Zebra loach,Botia striata,"India,",6.0,7.5,21.0,26.0,9.0,140.0,https://selectyourfish.com/webps1/304.webp,1
305,Redtail loach,Yasuhikotakia modesta,"Thailand, Laos, Cambodia, Vietnam,",6.0,7.5,23.0,28.0,25.0,285.0,https://selectyourfish.com/webps1/305.webp,1
306,Skunk loach,Yasuhikotakia morleti,"Laos, Thailand, Cambodia,",6.0,7.5,23.0,28.0,8.5,140.0,https://selectyourfish.com/webps1/306.webp,1
307,Borneo hillstream loach,Gastromyzon ctenocephalus,"Borneo ,",6.0,7.5,20.0,24.0,4.0,75.0,https://selectyourfish.com/webps1/307.webp,1
308,Tiger hillstream loach,Sewellia lineolata,"Vietnam,",6.0,7.5,20.0,24.0,6.5,95.0,https://selectyourfish.com/webps1/308.webp,1
309,Butterfly Loach,Beaufortia kweichowensis,"China,",6.0,7.5,16.0,24.0,7.5,95.0,https://selectyourfish.com/webps1/309.webp,1
310,Guppy,Poecilia reticulata,"Venezuela, The Guianas,",6.8,7.8,18.0,28.0,6.0,50.0,https://selectyourfish.com/webps1/310.webp,2
311,Endler's livebearer,Poecilia wingei,"Venezuela,",6.5,7.5,22.0,30.0,4.0,20.0,https://selectyourfish.com/webps1/311.webp,2
312,Black molly,Poecilia sphenops,"Venezuela, Colombia, Mexico,",7.0,8.0,21.0,28.0,12.0,90.0,https://selectyourfish.com/webps1/312.webp,2
313,Sailfin molly,Poecilia latipinna,"Mexico,",7.0,8.0,21.0,26.0,12.0,90.0,https://selectyourfish.com/webps1/313.webp,2
314,Dalmatian molly,Poecilia latipinna,"United States, Mexico,",7.0,8.0,21.0,26.0,12.0,90.0,https://selectyourfish.com/webps1/314.webp,2
315,Orange Hatchet Danio,Laubuka dadiburjori ,India,6.0,7.5,20.0,24.0,3.0,50.0,https://selectyourfish.com/webps1/315.webp,2
316,Southern platy,Xiphophorus maculatus,"Mexico, Central America",6.8,8.0,20.0,26.0,7.0,55.0,https://selectyourfish.com/webps1/316.webp,2
317,Variable platy,Xiphophorus variatus,"Mexico,",6.8,8.0,20.0,26.0,7.0,55.0,https://selectyourfish.com/webps1/317.webp,2
318,Green swordtail,Xiphophorus hellerii,"Mexico, Central-America,",7.0,8.0,20.0,28.0,15.0,90.0,https://selectyourfish.com/webps1/318.webp,2
319,Largescale four-eyed fish,Anableps anableps,"Brazil, Venezuela, The Guianas",7.0,8.0,25.0,31.0,30.0,265.0,https://selectyourfish.com/webps1/319.webp,3
320,Pike topminnow,Belonesox belizanus,"Mexico, Central America",6.5,7.5,23.0,28.0,20.0,165.0,https://selectyourfish.com/webps1/320.webp,3
321,Cuban limia,Limia vittata,"Cuba,",7.0,8.0,23.0,28.0,6.0,70.0,https://selectyourfish.com/webps1/321.webp,2
322,Knife livebearer,Alfaro cultratus,"Costa Rica, Nicaragua, Panama,",6.5,7.5,24.0,28.0,7.6,120.0,https://selectyourfish.com/webps1/322.webp,2
323,Least killifish,Heterandria formosa,"United States,",6.5,7.5,20.0,26.0,3.5,20.0,https://selectyourfish.com/webps1/323.webp,2
324,Tanganyika killifish,Lamprichthys tanganicanus,"Lake Tanganyika,",7.0,8.0,23.0,25.0,14.0,150.0,https://selectyourfish.com/webps1/324.webp,2
325,Norman's lampeye,Poropanchax normani,West Africa,6.5,7.5,22.0,26.0,4.0,75.0,https://selectyourfish.com/webps1/325.webp,3
326,Celebes halfbeak,Nomorhamphus liemi,"Sulawesi,",6.0,7.5,20.0,25.0,9.0,150.0,https://selectyourfish.com/webps1/326.webp,3
327,Wrestling halfbeak,Dermogenys pusilla,Southeast Asia,6.5,7.5,24.0,28.0,7.0,95.0,https://selectyourfish.com/webps1/327.webp,3
328,Forest halfbeak,Hemirhamphodon pogonognathus,"Thailand, Sunda Islands",6.0,7.5,24.0,28.0,9.0,130.0,https://selectyourfish.com/webps1/328.webp,3
329,Steel Blue Killifish,Fundulopanchax gardneri,"Nigeria, Cameroon,",6.5,7.5,21.0,26.0,5.5,80.0,https://selectyourfish.com/webps1/329.webp,2
330,Clown Killifish,Epiplatys annulatus,"Guinea, Sierra Leone, Liberia,",6.5,7.5,20.0,26.0,3.5,55.0,https://selectyourfish.com/webps1/330.webp,2
331,Bluefin Notho,Nothobranchius rachovii,"Mozambique,",6.5,7.5,20.0,24.0,6.0,80.0,https://selectyourfish.com/webps1/331.webp,2
332,Striped panchax,Aplocheilus lineatus,"India, Sri Lanka,",6.0,7.5,22.0,25.0,11.0,115.0,https://selectyourfish.com/webps1/332.webp,3
333,American Flagfish,Jordanella floridae,"Florida,",7.0,8.0,17.0,23.0,5.5,70.0,https://selectyourfish.com/webps1/333.webp,2
334,Argentine Pearl Killifish,Austrolebias nigripinnis,"Argentina, Uruguay,",6.5,7.5,18.0,24.0,7.0,70.0,https://selectyourfish.com/webps1/334.webp,2
335,Golden Toppminnow,Fundulus chrysotus,United States,6.5,8.0,15.0,24.0,7.5,85.0,https://selectyourfish.com/webps1/335.webp,2
336,Northern Studfish,Fundulus catenatus,United States,6.5,8.0,15.0,25.0,15.0,140.0,https://selectyourfish.com/webps1/336.webp,2
337,Red-seam Killifish,Aphyosemion calliurum,"Nigeria,",6.0,7.5,24.0,28.0,5.5,75.0,https://selectyourfish.com/webps1/337.webp,2
338,Arabian toothcarp,Aphanius dispar,Northeast Africa,6.5,7.5,15.0,30.0,7.0,115.0,https://selectyourfish.com/webps1/338.webp,2
339,Dwarf gourami,Trichogaster lalius,"Pakistan, India, Bangladesh,",6.0,7.5,22.0,27.0,7.5,60.0,https://selectyourfish.com/webps1/339.webp,2
340,Paradise fish,Macropodus opercularis,"China, Vietnam, Laos,",6.5,7.5,10.0,22.0,8.0,95.0,https://selectyourfish.com/webps1/340.webp,2
341,Pygmy gourami,Trichopsis pumila,"Thailand, Laos, Cambodia, Vietnam,",6.0,7.5,22.0,28.0,4.0,55.0,https://selectyourfish.com/webps1/341.webp,2
342,Moonlight gourami,Trichopodus microlepis,"Thailand, Cambodia, Vietnam,",6.0,7.5,25.0,30.0,15.0,115.0,https://selectyourfish.com/webps1/342.webp,2
343,Snakeskin gourami,Trichopodus pectoralis,"Thailand, Laos, Cambodia, Vietnam,",6.0,7.5,22.0,30.0,25.0,230.0,https://selectyourfish.com/webps1/343.webp,2
344,Betta,Betta splendens,"Thailand,",6.0,7.5,22.0,30.0,7.5,25.0,https://selectyourfish.com/webps1/344.webp,2
345,Malay combtail gourami,Belontia hasselti,"Thailand, Sunda Islands",6.0,7.5,21.0,26.0,20.0,170.0,https://selectyourfish.com/webps1/345.webp,2
346,Slender betta,Betta bellica,"Sumatra, Malay Peninsula",6.0,7.0,25.0,30.0,9.0,75.0,https://selectyourfish.com/webps1/346.webp,2
347,Scarlet betta,Betta coccina,"Sumatra, Malay Peninsula",6.0,7.0,22.0,30.0,4.0,40.0,https://selectyourfish.com/webps1/347.webp,2
348,Crescent betta,Betta imbellis,"Malaysia, Thailand, Sumatra,",6.0,7.5,20.0,28.0,6.0,45.0,https://selectyourfish.com/webps1/348.webp,2
349,Toba betta,Betta rubra,"Sumatra,",6.0,7.5,22.0,27.0,4.0,40.0,https://selectyourfish.com/webps1/349.webp,2
350,Giant Pikehead,Luciocephalus pulcher,"Thailand, Malaysia, Indonesia,",6.0,7.5,22.0,26.0,20.0,135.0,https://selectyourfish.com/webps1/350.webp,2
351,Chocolate gourami,Sphaerichthys osphromenoides,"Sumatra, Borneo,",5.5,7.0,26.0,31.0,5.0,65.0,https://selectyourfish.com/webps1/351.webp,2
352,Pearl gourami,Trichopodus leerii,"Malaysia,Thailand, Sumatra",6.0,7.5,24.0,30.0,12.0,115.0,https://selectyourfish.com/webps1/352.webp,2
353,Three spot gourami,Trichopodus trichopterus,"China, South East Asia",6.0,7.5,24.0,30.0,13.0,115.0,https://selectyourfish.com/webps1/353.webp,2
354,Croaking gourami,Trichopsis vittata,South East Asia,6.0,7.5,22.0,28.0,7.0,95.0,https://selectyourfish.com/webps1/354.webp,2
355,Giant gourami,Osphronemus goramy,South East Asia,6.5,7.5,20.0,30.0,70.0,475.0,https://selectyourfish.com/webps1/355.webp,2
356,Kissing gourami,Helostoma temminckii,"Java, Sumatra, Borneo ,",6.0,7.5,22.0,30.0,25.0,135.0,https://selectyourfish.com/webps1/356.webp,2
357,Climbing perch,Anabas testudineus,"South Asia, South East Asia",6.0,7.5,15.0,30.0,20.0,150.0,https://selectyourfish.com/webps1/357.webp,1
358,Leopard bush fish,Ctenopoma acutirostre,Congo Basin,6.0,7.5,20.0,28.0,16.0,150.0,https://selectyourfish.com/webps1/358.webp,2
359,African leaf fish,Polycentropsis abbreviata,"Cameroon, Benin, Gabon, Nigeria,",6.0,7.5,26.0,31.0,8.0,75.0,https://selectyourfish.com/webps1/359.webp,2
360,Bornean leaf fish,Nandus nebulosus,"Thailand, Sunda Islands",6.0,7.5,22.0,26.0,12.0,95.0,https://selectyourfish.com/webps1/360.webp,2
361,Malayan leaf fish,Pristolepis fasciata,"Thailand,",6.0,7.5,23.0,28.0,20.0,150.0,https://selectyourfish.com/webps1/361.webp,2
362,Forest snakehead,Channa lucius,South East Asia,6.0,7.5,20.0,30.0,40.0,265.0,https://selectyourfish.com/webps1/362.webp,1
363,Dwarf snakehead,Channa gachua,"South Asia, South East Asia",6.0,7.5,18.0,28.0,20.0,150.0,https://selectyourfish.com/webps1/363.webp,1
364,Ocellated snakehead,Channa pleurophthalma,"Sumatra, Borneo,",6.0,7.5,24.0,28.0,40.0,265.0,https://selectyourfish.com/webps1/364.webp,2
365,African snakehead,Parachanna obscura,West Africa,6.0,7.5,26.0,30.0,45.0,280.0,https://selectyourfish.com/webps1/365.webp,2
366,Empire gudgeon,Hypseleotris compressa,"Australia, New Guinea,",6.5,7.5,20.0,35.0,12.0,100.0,https://selectyourfish.com/webps1/366.webp,2
367,Purple spotted gudgeon,Mogurnda mogurnda,"Australia, New Guinea,",6.5,7.5,20.0,26.0,20.0,150.0,https://selectyourfish.com/webps1/367.webp,1
368,Peacock gudgeon,Tateurndina ocellicauda,"New Guinea,",6.0,7.5,22.0,26.0,7.5,75.0,https://selectyourfish.com/webps1/368.webp,2
369,Black toraja goby,Mugilogobius sarasinorum,"Sulawesi,",6.5,7.5,26.0,28.0,8.0,80.0,https://selectyourfish.com/webps1/369.webp,1
370,Bumblebee goby,Brachygobius doriae,"Borneo,",6.5,7.5,22.0,28.0,4.0,45.0,https://selectyourfish.com/webps1/370.webp,1
371,Knight goby,Stigmatogobius sadanundio,"South Asia, South East Asia",6.5,7.5,20.0,26.0,9.0,80.0,https://selectyourfish.com/webps1/371.webp,1
372,Rainbow stiphodon,Stiphodon ornatus,"Sumatra,",6.5,7.5,20.0,26.0,6.5,50.0,https://selectyourfish.com/webps1/372.webp,1
373,Cobalt blue goby,Stiphodon semoni,"Sumatra, New Guinea ,",6.5,7.5,20.0,26.0,4.5,50.0,https://selectyourfish.com/webps1/373.webp,1
374,Flowerhorn cichlid,Amphilophus hybrid,"no natural occurrence,",6.5,7.8,25.0,31.0,40.0,340.0,https://selectyourfish.com/webps1/374.webp,2
375,Marbled goby,Oxyeleotris marmorata,"South Asia,",6.0,7.5,22.0,28.0,60.0,550.0,https://selectyourfish.com/webps1/375.webp,1
376,Doctor Fish,Garra rufa ,"Turkey, Syria, Iraq, Iran",6.5,8.0,14.0,20.0,12.0,110.0,https://selectyourfish.com/webps1/376.webp,1
377,Filament Barb,Dawkinsia filamentosa,India,6.0,7.5,20.0,25.0,13.0,200.0,https://selectyourfish.com/webps1/377.webp,2
378,Cardinal toothcarp,Brachyrhaphis roseni,"Costa Rica, Panama",7.0,8.0,22.0,30.0,6.0,60.0,https://selectyourfish.com/webps1/378.webp,2
379,Fourspotted toothcarp,Phallichthys quadripunctatus,Costa Rica,7.0,8.0,20.0,30.0,3.5,40.0,https://selectyourfish.com/webps1/379.webp,2
380,Shortfin molly,Poecilia mexicana,"Mexico, Guatemala",7.0,8.5,22.0,28.0,11.0,120.0,https://selectyourfish.com/webps1/380.webp,2
381,Cauca molly,Poecilia caucana,"Panama, Venezuela, Colombia",7.0,8.5,25.0,30.0,6.0,60.0,https://selectyourfish.com/webps1/381.webp,2
382,Merry widow livebearer,Phallichthys amates,"Guatemala, Panama",7.0,8.0,22.0,30.0,6.4,60.0,https://selectyourfish.com/webps1/382.webp,2
383,Pumpkinseed Sunfish,Lepomis gibbosus,"United States, Canada,",6.5,8.5,5.0,23.0,25.0,265.0,https://selectyourfish.com/webps1/383.webp,2
385,Bluegill Sunfish,Lepomis macrochirus,"United States, Canada,",6.5,8.5,5.0,23.0,35.0,265.0,https://selectyourfish.com/webps1/385.webp,2
386,Gill's molly,Poecilia gillii,"Costa Rica, Panama",7.0,8.5,22.0,30.0,10.0,100.0,https://selectyourfish.com/webps1/386.webp,2
387,Golden Tetra,Hemigrammus rodwayi,"The Guianas, Peru, Brazil,",5.5,7.5,24.0,28.0,5.5,75.0,https://selectyourfish.com/webps1/387.webp,2
388,Mayan Tetra,Hyphessobrycon compressus ,"Mexico, Guatemala, Belize",6.0,7.5,20.0,26.0,4.5,60.0,https://selectyourfish.com/webps1/388.webp,2
389,Tiger pacu,Acnodon normani,Brazil,6.0,7.5,22.0,28.0,13.0,175.0,https://selectyourfish.com/webps1/389.webp,2
390,Flag Tetra,Hyphessobrycon heterorhabdus,"Colombia, Brazil",5.5,7.0,21.0,27.0,3.5,60.0,https://selectyourfish.com/webps1/390.webp,2
391,Drab Sole,Achirus achirus,South America,6.0,7.5,25.0,30.0,37.0,370.0,https://selectyourfish.com/webps1/391.webp,1
392,Ornate bichir,Polypterus ornatipinnis,West Africa,6.0,8.0,25.0,28.0,55.0,650.0,https://selectyourfish.com/webps1/392.webp,1
393,West African Bichir,Polypterus retropinnis,"West Africa, Congo Basin",6.0,8.0,25.0,28.0,35.0,200.0,https://selectyourfish.com/webps1/393.webp,1
394,Barred bichir,Polypterus delhezi,Congo Basin,6.0,8.0,24.0,30.0,35.0,200.0,https://selectyourfish.com/webps1/394.webp,1
